,year,male,male_d1,female,female_d1
1901-12-31,1901,47.39253809653714,1.4597926236706016,50.381398636428834,1.9047954954336035
1902-12-31,1902,48.54246359950221,1.1499255029650755,51.60093371158629,1.2195350751574594
1903-12-31,1903,48.72346126438912,0.1809976648869096,51.63973617476482,0.03880246317852709
1904-12-31,1904,47.60539263943461,-1.1180686249545104,50.61594118107915,-1.0237949936856694
1905-12-31,1905,48.254718971301074,0.6493263318664617,51.40042638913816,0.7844852080590101
1906-12-31,1906,47.79506315282794,-0.45965581847313075,51.476563766573925,0.07613737743576365
1907-12-31,1907,47.81849039649073,0.02342724366278759,51.73595702855054,0.25939326197661217
1908-12-31,1908,49.74162546723502,1.9231350707442871,53.11406999939041,1.3781129708398723
1909-12-31,1909,50.64930566621181,0.9076801989767915,53.97792677778422,0.86385677839381
1910-12-31,1910,49.605454559947106,-1.0438511062647038,53.10161783730289,-0.87630894048133
1911-12-31,1911,51.31902189676331,1.7135673368162045,54.56465923514159,1.4630413978387011
1912-12-31,1912,51.86385006594568,0.5448281691823667,55.38796257224572,0.8233033371041287
1913-12-31,1913,51.24788383460316,-0.6159662313425187,54.96630227866978,-0.4216602935759397
1914-12-31,1914,52.39807177082146,1.1501879362183018,55.8505381496273,0.884235870957518
1915-12-31,1915,53.028610212808125,0.6305384419866655,56.31164665245705,0.46110850282975235
1916-12-31,1916,51.94866516994512,-1.0799450428630024,55.50202082367337,-0.8096258287836804
1917-12-31,1917,51.70223426437269,-0.2464309055724314,55.4319219530719,-0.0700988706014698
1918-12-31,1918,44.864430103463945,-6.837804160908746,48.60053993360444,-6.831382019467462
1919-12-31,1919,53.71510923872808,8.850679135264137,55.96901186215074,7.368471928546299
1920-12-31,1920,54.03077714938869,0.31566791066060773,55.785619457735734,-0.18339240441500237
1921-12-31,1921,56.77283434481637,2.7420571954276767,58.77662939250235,2.991009934766616
1922-12-31,1922,56.54113465059649,-0.23169969421987702,58.84669983288805,0.07007044038569887
1923-12-31,1923,55.83602924663148,-0.7051054039650069,58.2549279831289,-0.591771849759148
1924-12-31,1924,56.67347562267401,0.8374463760425286,59.420573040548575,1.165645057419674
1925-12-31,1925,56.74519372203044,0.07171809935643125,59.44549426022013,0.024921219671554695
1926-12-31,1926,56.089206935984485,-0.6559867860459576,58.84789679270425,-0.5975974675158824
1927-12-31,1927,57.459013528126206,1.369806592141721,60.371411989855815,1.5235151971515677
1928-12-31,1928,56.295096734688485,-1.1639167934377213,59.33617066651795,-1.0352413233378641
1929-12-31,1929,56.510608345348686,0.21551161066020086,59.67239201805373,0.3362213515357766
1930-12-31,1930,57.475429551674885,0.9648212063261994,60.82938998502264,1.156997966968909
1931-12-31,1931,58.08803559320436,0.6126060415294745,61.53662847496755,0.7072384899449133
1932-12-31,1932,58.96267166571508,0.8746360725107181,62.104342358998494,0.5677138840309439
1933-12-31,1933,59.09492567687335,0.13225401115827395,62.54488941726765,0.4405470582691535
1934-12-31,1934,58.369533942195076,-0.7253917346782757,62.19322976384446,-0.35165965342319083
1935-12-31,1935,58.937454817552926,0.5679208753578493,62.83447029727854,0.641240533434086
1936-12-31,1936,58.266710857345295,-0.6707439602076306,62.364774757566074,-0.46969553971246825
1937-12-31,1937,58.87963082718332,0.6129199698380248,63.09687266731647,0.7320979097503937
1938-12-31,1938,60.331721866014,1.4520910388306802,64.25367946776329,1.156806800446823
1939-12-31,1939,60.954025334199656,0.6223034681856561,64.92228994962593,0.6686104818626433
1940-12-31,1940,60.95033001320473,-0.0036953209949288635,65.24972704687089,0.3274370972449532
1941-12-31,1941,61.414583055480925,0.4642530422761979,65.96995485385688,0.7202278069859887
1942-12-31,1942,62.100377477893815,0.68579442241289,66.87327291761244,0.9033180637555631
1943-12-31,1943,61.762802609860906,-0.3375748680329096,66.61174027647948,-0.26153264113295904
1944-12-31,1944,62.19343649026654,0.43063388040563666,67.3327076115621,0.7209673350826193
1945-12-31,1945,62.38273600615046,0.18929951588391702,67.95590383456039,0.6231962229982884
1946-12-31,1946,63.76804134805815,1.3853053419076886,68.72572148884304,0.7698176542826474
1947-12-31,1947,64.08606203864511,0.3180206905869625,69.18984586760718,0.46412437876414003
1948-12-31,1948,64.35365152331903,0.26758948467391974,69.67036515095428,0.4805192833471068
1949-12-31,1949,64.77796217561523,0.42431065229619946,70.17280359862083,0.5024384476665489
1950-12-31,1950,65.14135600685003,0.3633938312348022,70.63809600606446,0.4652924074436271
1951-12-31,1951,65.17404666574059,0.032690658890558666,70.86514726443983,0.22705125837536855
1952-12-31,1952,65.28960329703573,0.11555663129513505,71.12596120915215,0.260813944712325
1953-12-31,1953,65.48805248664023,0.19844918960450286,71.49075711252748,0.36479590337532386
1954-12-31,1954,66.25409225538479,0.7660397687445624,72.2539640740905,0.7632069615630286
1955-12-31,1955,66.22918927356544,-0.02490298181935202,72.32204169699322,0.06807762290272024
1956-12-31,1956,66.24171097231937,0.012521698753928945,72.45233763299231,0.1302959359990865
1957-12-31,1957,65.9774579079231,-0.2642530643962715,72.23901575665178,-0.21332187634052957
1958-12-31,1958,66.14743101909528,0.16997311117218317,72.4299476052389,0.19093184858711254
1959-12-31,1959,66.30724393884269,0.1598129197474094,72.75029307220306,0.3203454669641701
1960-12-31,1960,66.17288163189194,-0.1343623069507487,72.7518465921119,0.0015535199088390073
1961-12-31,1961,66.58529349553186,0.41241186363991744,73.14051510649821,0.38866851438631045
1962-12-31,1962,66.40099407791391,-0.1842994176179502,73.01049571494995,-0.13001939154825948
1963-12-31,1963,66.14958276194469,-0.2514113159692215,72.9245647702654,-0.08593094468454865
1964-12-31,1964,66.348814680979,0.19923191903431814,73.24973606285623,0.32517129259082367
1965-12-31,1965,66.29677544396256,-0.05203923701644442,73.3445605138169,0.09482445096067238
1966-12-31,1966,66.19700062539196,-0.09977481857059445,73.40361455780938,0.05905404399247516
1967-12-31,1967,66.46016523283106,0.2631646074390943,73.79391784499063,0.3903032871812542
1968-12-31,1968,66.12412181622442,-0.3360434166066426,73.71442563466113,-0.07949221032950504
1969-12-31,1969,66.39067883386069,0.2665570176362735,74.10093457537455,0.38650894071342634
1970-12-31,1970,66.65424969857877,0.26357086471807634,74.3711069383351,0.270172362960551
1971-12-31,1971,66.90493161650058,0.2506819179218098,74.5646308009113,0.1935238625761997
1972-12-31,1972,66.92734504923429,0.02241343273371399,74.72442237975567,0.1597915788443629
1973-12-31,1973,67.15098521856015,0.2236401693258614,74.97262426433396,0.24820188457829317
1974-12-31,1974,67.7765771871519,0.625591968591749,75.5289724933937,0.5563482290597364
1975-12-31,1975,68.24867459946218,0.47209741231027635,76.05931336142784,0.5303408680341448
1976-12-31,1976,68.58959570979603,0.3409211103338521,76.2731706093307,0.2138572479028653
1977-12-31,1977,68.90984085494519,0.32024514514915836,76.66860626263222,0.39543565330151864
1978-12-31,1978,69.0809301104593,0.17108925551411858,76.75126199129035,0.08265572865812487
1979-12-31,1979,69.46646941178196,0.3855393013226518,77.2097771933474,0.45851520205705754
1980-12-31,1980,69.44672537197795,-0.019744039804010072,77.0200012621993,-0.18977593114810531
1981-12-31,1981,69.87178950261463,0.42506413063668447,77.35018498696024,0.3301837247609427
1982-12-31,1982,70.33455502171749,0.46276551910285946,77.70414010232189,0.3539551153616429
1983-12-31,1983,70.42870031874378,0.09414529702628727,77.62562587964538,-0.07851422267650321
1984-12-31,1984,70.58719493213341,0.15849461338963522,77.70525552294927,0.079629643303889
1985-12-31,1985,70.56156658716931,-0.0256283449641046,77.72529172849305,0.020036205543775054
1986-12-31,1986,70.62406772004802,0.06250113287870818,77.79904212527572,0.07375039678267115
1987-12-31,1987,70.73549112247211,0.11142340242409432,77.74181847735416,-0.05722364792156043
1988-12-31,1988,70.80207208372184,0.06658096124972701,77.86969815367885,0.12787967632469588
1989-12-31,1989,71.09542240100737,0.2933503172855296,78.13750689217193,0.2678087384930734
1990-12-31,1990,71.33395020694685,0.23852780593948353,78.40885014781955,0.2713432556476221
1991-12-31,1991,71.52047799756429,0.18652779061743274,78.54248496141538,0.13363481359583318
1992-12-31,1992,71.7869427891943,0.266464791630014,78.72247955826415,0.17999459684877195
1993-12-31,1993,71.61531238393005,-0.17163040526425277,78.45658166403697,-0.26589789422718013
1994-12-31,1994,71.81735452332413,0.20204213939408078,78.56804109240773,0.1114594283707504
1995-12-31,1995,72.00071313418914,0.18335861086501382,78.5821727410001,0.014131648592368151
1996-12-31,1996,72.47404024291824,0.47332710872909445,78.7066202179439,0.12444747694379998
1997-12-31,1997,72.93901975478484,0.464979511866602,78.85405433401327,0.14743411606937684
1998-12-31,1998,73.21242410888128,0.27340435409644215,78.90761991322996,0.053565579216694914
1999-12-31,1999,73.3276517456841,0.115227636802814,78.82585787528359,-0.08176203794637615
2000-12-31,2000,73.5269241724658,0.19927242678170387,78.88717756695522,0.06131969167162765
2001-12-31,2001,73.64201436313604,0.1150901906702444,78.95156386805617,0.06438630110095289
2002-12-31,2002,73.7163170316252,0.07430266848915323,78.99960455361463,0.04804068555846186
2003-12-31,2003,73.8950902478317,0.17877321620650832,79.11458096813267,0.11497641451803986
2004-12-31,2004,74.3294715904839,0.43438134265220185,79.47494806533707,0.36036709720440285
2005-12-31,2005,74.31956677041156,-0.009904820072350162,79.47376195755292,-0.001186107784150181
2006-12-31,2006,74.61602129596415,0.29645452555259055,79.73533059530581,0.2615686377528874
2007-12-31,2007,74.89296875589842,0.27694745993427716,79.95984468183566,0.22451408652985094
2008-12-31,2008,75.02072016791435,0.12775141201592533,79.98049407031138,0.020649388475717956
2009-12-31,2009,75.39829248698811,0.37757231907376365,80.31253322458186,0.3320391542704755
2010-12-31,2010,75.60652291160707,0.2082304246189608,80.44468841326172,0.1321551886798602
2011-12-31,2011,75.686060194834,0.07953728322692655,80.44919218066555,0.004503767403832626
2012-12-31,2012,75.78823176608027,0.10217157124627363,80.54451948887889,0.09532730821334212
2013-12-31,2013,75.78641813783142,-0.0018136282488541156,80.55368473427319,0.009165245394299859
2014-12-31,2014,75.8327210626302,0.04630292479878051,80.61334267427698,0.05965794000378821
2015-12-31,2015,75.64893256579538,-0.183788496834822,80.47205291930985,-0.1412897549671328
